"","PID","HHID","Sex","Ethnicity","Age","BMI","Grip","Religion","ReligionPublic","ReligionPrivate","GodInequality","EducationYears","PeaceVote","AbortionLegal","QueerMarriageOK","DrugsLegal","GiveOther","LeaveOther","ReduceOther","ChildrenAlive","hh_wealth","RelPub","RelPri","GodIneq","community"
"187","QQ9","X48","F","AFROCOLOMBIAN",43.9166666666667,32.023693831274,"33.4","CATHOLIC","AFEWTIMESPERYEAR","AFEWTIMESPERMONTH","DONTKNOW",11,"AGREE","DISAGREE","DISAGREE","DISAGREE",19,110,0,4,6641,2,2,2,"lowland"
"188","QZ7","CP1","F","AFROCOLOMBIAN",25.25,32.8947368421053,"41.525","CATHOLIC","AFEWTIMESPERMONTH","AFEWTIMESPERWEEK","YES",11,"DISAGREE","AGREE","AGREE","DISAGREE",6,46,0,2,11030,2,2,1,"lowland"
"189","R5F","M5U","F","AFROCOLOMBIAN",64.9166666666667,24.2028270874425,"32.025","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","YES",4,"AGREE","DISAGREE","AGREE","DISAGREE",17,97,0,7,3610,2,1,1,"lowland"
"190","R6N","EYC","M","MESTIZO",68.8333333333333,29.2006582402577,"42.9","CHRISTIAN","NEVER","EVERYDAY","YES",1,"AGREE","DISAGREE","DISAGREE","DISAGREE",19,56,0,0,2130,2,1,1,"lowland"
"191","RBV","R0N","F","AFROCOLOMBIAN",65.3333333333333,28.9560249307479,"25.525","CATHOLIC","ONCEPERWEEK","EVERYDAY","YES",0,"AGREE","DISAGREE","DISAGREE","DISAGREE",18,7,0,9,2035,1,1,1,"lowland"
"192","RG0","SHE","F","AFROCOLOMBIAN",34,26.0108481262327,"25.275","CATHOLIC","AFEWTIMESPERYEAR","AFEWTIMESPERWEEK","NO",11,"DISAGREE","DISAGREE","AGREE","AGREE",6,7,0,2,5040,2,2,2,"lowland"
"193","RHW","ZHH","F","AFROCOLOMBIAN",37.3333333333333,24.0529705869105,"25.55","NONE","AFEWTIMESPERMONTH","NEVER","YES",5,"AGREE","AGREE","AGREE","DISAGREE",10,0,0,5,13230,2,2,1,"lowland"
"194","RME","ZEH","M","EMBERA",34.6666666666667,22.8733727810651,"38.625","CATHOLIC","AFEWTIMESPERYEAR","AFEWTIMESPERMONTH","YES",0,"AGREE","DISAGREE","DISAGREE","DISAGREE",10,65,0,6,2250,2,2,1,"lowland"
"195","RRR","PYC","M","AFROCOLOMBIAN",40.4166666666667,29.7114771666928,"58.1","CATHOLIC","AFEWTIMESPERYEAR","NEVER","YES",11,"AGREE","AGREE","DISAGREE","AGREE",15,100,5,5,15763,2,2,1,"lowland"
"196","RT7","TTW","M","EMBERA",28.5,25.5567117585848,"39.775","CATHOLIC","AFEWTIMESPERYEAR","AFEWTIMESPERWEEK","NO",0,"DONTKNOW","DONTKNOW","DISAGREE","DONTKNOW",19,36,0,3,2520,2,2,2,"lowland"
"197","RZJ","FTF","F","AFROCOLOMBIAN",26.5833333333333,22.6427721594289,"22.65","NONE","NEVER","EVERYDAY","NO",1,"AGREE","DISAGREE","DISAGREE","AGREE",3,1,0,3,60,2,1,2,"lowland"
"198","S5P","UWR","F","AFROCOLOMBIAN",23.1666666666667,24.4562843916499,"26.525","NONE","NEVER","NEVER","YES",11,"AGREE","DISAGREE","AGREE","DISAGREE",16,119,2,1,5380,2,2,1,"lowland"
"199","S5T","GWG","F","AFROCOLOMBIAN",30.0833333333333,25.4366287453934,"28.85","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","YES",5,"DISAGREE","DISAGREE","AGREE","DISAGREE",0,18,15,2,1530,2,1,1,"lowland"
"200","S9D","TEC","F","EMBERA",57.8333333333333,21.0007304601899,"17.175","CATHOLIC","ONCEPERWEEK","EVERYDAY","NO",2,"AGREE","AGREE","DISAGREE","DONTKNOW",19,70,1,5,30,1,1,2,"lowland"
"201","SET","FFK","M","AFROCOLOMBIAN",59.75,22.5178385743483,"29.425","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","YES",1,"DONTKNOW","DISAGREE","DISAGREE","DONTKNOW",19,147,0,5,3455,2,1,1,"lowland"
"202","T7H","CPH","F","AFROCOLOMBIAN",23.75,23.298011322398,"32.25","CHRISTIAN","MORETHANONCEPERWEEK","EVERYDAY","YES",11,"AGREE","DISAGREE","DISAGREE","DISAGREE",20,128,15,1,12430,1,1,1,"lowland"
"203","T81","VP5","F","EMBERA",20.8333333333333,24.4552187117055,"19.85","UNKNOWN","AFEWTIMESPERMONTH","EVERYDAY","YES",0,"DONTKNOW","AGREE","AGREE","DISAGREE",19,4,0,4,30,2,1,1,"lowland"
"204","T8Q","TEC","M","EMBERA",33.25,23.9230164495616,"28","CATHOLIC","AFEWTIMESPERYEAR","EVERYDAY","NO",5,"AGREE","AGREE","DISAGREE","DONTKNOW",20,117,0,0,30,2,1,2,"lowland"
"205","TDC","YCY","M","AFROCOLOMBIAN",61.8333333333333,27.5230248153648,"42.35","JEHOVAHS WITNESS","AFEWTIMESPERMONTH","EVERYDAY","YES",0,"AGREE","AGREE","DISAGREE","DISAGREE",19,67,0,4,2830,2,1,1,"lowland"
"206","TXE","VJW","F","AFROCOLOMBIAN",36.3333333333333,28.0784735286213,"25.05","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","YES",16,"AGREE","DISAGREE","AGREE","DISAGREE",20,142,0,3,25430,2,1,1,"lowland"
"207","U1B","KGH","M","AFROCOLOMBIAN",32.3333333333333,28.2195343776828,"55.025","EVANGELICAL","MORETHANONCEPERWEEK","MORETHANONCEPERDAY","YES",16,"DISAGREE","DISAGREE","DISAGREE","DISAGREE",18,150,0,2,12330,1,1,1,"lowland"
"208","U8R","UWR","M","AFROCOLOMBIAN",29.5,27.1745267040536,"47.4","NONE","NEVER","EVERYDAY","UNKNOWN",16,"DISAGREE","AGREE","AGREE","DISAGREE",20,119,0,1,5380,2,1,2,"lowland"
"209","UCP","KUX","M","MESTIZO",36.9166666666667,30.8614804541189,"51.95","CATHOLIC","AFEWTIMESPERYEAR","AFEWTIMESPERWEEK","YES",9,"AGREE","DISAGREE","AGREE","AGREE",15,37,15,1,5210,2,2,1,"lowland"
"210","V3H","C0V","F","AFROCOLOMBIAN",60.3333333333333,26.48891966759,"21.4","CATHOLIC","AFEWTIMESPERYEAR","EVERYDAY","DONTKNOW",2,"AGREE","DISAGREE","DISAGREE","DISAGREE",5,10,0,3,3131,2,1,2,"lowland"
"211","V9B","M9Y","M","EMBERA",33.4166666666667,24.3951289857395,"31.625","CATHOLIC","AFEWTIMESPERMONTH","AFEWTIMESPERMONTH","YES",1,"AGREE","DONTKNOW","AGREE","DONTKNOW",18,70,0,6,380,2,2,1,"lowland"
"212","VVW","U1Q","M","EMBERA",29.8333333333333,20.2943909237616,"26.025","CHRISTIAN","AFEWTIMESPERYEAR","EVERYDAY","NO",0,"AGREE","DONTKNOW","AGREE","AGREE",19,34,0,5,550,2,1,2,"lowland"
"213","VZ2","YZR","F","AFROCOLOMBIAN",71.75,31.2102156552602,"13.725","CATHOLIC","MORETHANONCEPERWEEK","EVERYDAY","YES",3,"AGREE","DISAGREE","DISAGREE","DISAGREE",16,50,2,6,3145,1,1,1,"lowland"
"214","W0K","G1G","F","AFROCOLOMBIAN",64.8333333333333,22.476465024098,"23.35","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","YES",2,"AGREE","DISAGREE","AGREE","AGREE",9,119,0,3,6050,2,1,1,"lowland"
"215","W42","M8K","F","AFROCOLOMBIAN",41.0833333333333,21.4681440443213,"14.525","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN",0,"AGREE","DISAGREE","DISAGREE","DISAGREE",10,0,1,9,8150,2,2,2,"lowland"
"216","W86","BA6","M","AFROCOLOMBIAN",77.4166666666667,21.8007099573308,"27.325","CATHOLIC","MORETHANONCEPERWEEK","AFEWTIMESPERWEEK","YES",2,"AGREE","DISAGREE","DISAGREE","DISAGREE",19,54,7,10,10393,1,2,1,"lowland"
"217","W8A","M57","F","AFROCOLOMBIAN",27,27.439446366782,"18.775","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","YES",11,"AGREE","DISAGREE","DISAGREE","DISAGREE",16,19,0,2,3130,2,1,1,"lowland"
"218","WAB","ZB4","F","AFROCOLOMBIAN",66.3333333333333,28.1147308207229,"24.95","JEHOVAHS WITNESS","NEVER","EVERYDAY","YES",0,"AGREE","DISAGREE","DISAGREE","DISAGREE",18,122,0,7,8990,2,1,1,"lowland"
"219","WBA","AZK","F","AFROCOLOMBIAN",74.1666666666667,20.928387224757,"13.875","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","YES",0,"AGREE","DISAGREE","DONTKNOW","DISAGREE",17,51,0,8,3842,2,1,1,"lowland"
"220","WT8","VDM","F","EMBERA",26.8333333333333,26.0898919753086,"22.05","CATHOLIC","ONCEPERWEEK","EVERYDAY","YES",0,"AGREE","DISAGREE","DISAGREE","DONTKNOW",19,48,0,3,1990,1,1,1,"lowland"
"221","WZV","ZEH","F","EMBERA",31.5833333333333,23.7380371551886,"20.35","CATHOLIC","ONCEPERWEEK","AFEWTIMESPERWEEK","NO",0,"AGREE","DISAGREE","DISAGREE","DISAGREE",16,37,0,6,2250,1,2,2,"lowland"
"222","X99","TH5","M","MESTIZO",49.4166666666667,30.9339678762641,"34.975","CATHOLIC","NEVER","EVERYDAY","NO",11,"DISAGREE","AGREE","AGREE","AGREE",20,0,0,3,16030,2,1,2,"lowland"
"223","XA6","TFU","F","AFROCOLOMBIAN",43.5833333333333,47.2821498238565,"36.325","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","NO",9,"AGREE","DISAGREE","DISAGREE","DISAGREE",8,37,0,3,4830,2,1,2,"lowland"
"224","XBX","M55","M","AFROCOLOMBIAN",46.3333333333333,28.2823657864382,"54.4","NONE","AFEWTIMESPERYEAR","EVERYDAY","YES",0,"AGREE","DISAGREE","AGREE","AGREE",19,147,0,6,47930,2,1,1,"lowland"
"225","XED","SH6","M","AFROCOLOMBIAN",61.0833333333333,20.2260559190958,"39.55","CATHOLIC","ONCEPERWEEK","EVERYDAY","YES",9,"AGREE","DISAGREE","DISAGREE","DISAGREE",18,150,0,2,9581,1,1,1,"lowland"
"226","XFV","XAE","F","AFROCOLOMBIAN",65.5833333333333,26.8595568173125,"31.5","CATHOLIC","AFEWTIMESPERYEAR","EVERYDAY","YES",5,"DISAGREE","DISAGREE","AGREE","DISAGREE",14,71,1,7,4130,2,1,1,"lowland"
"227","XHN","BHJ","F","AFROCOLOMBIAN",85.3333333333333,32.2447078308576,"13.7","CATHOLIC","ONCEPERWEEK","AFEWTIMESPERWEEK","YES",2,"AGREE","DONTKNOW","DONTKNOW","DONTKNOW",10,133,0,4,3850,1,2,1,"lowland"
"228","XM8","M9Y","F","EMBERA",34.0833333333333,26.9752066115702,"19.4","CATHOLIC","AFEWTIMESPERYEAR","AFEWTIMESPERMONTH","NO",0,"DONTKNOW","DONTKNOW","DISAGREE","DONTKNOW",19,16,0,6,380,2,2,2,"lowland"
"229","XNG","PWR","M","AFROCOLOMBIAN",53.5,22.9705689585219,"33.575","CATHOLIC","AFEWTIMESPERMONTH","AFEWTIMESPERWEEK","NO",5,"AGREE","DISAGREE","DISAGREE","DISAGREE",13,76,2,2,3630,2,2,2,"lowland"
"230","XW3","M8K","M","AFROCOLOMBIAN",57.8333333333333,19.3959936915943,"30.85","NONE","MORETHANONCEPERWEEK","EVERYDAY","YES",1,"AGREE","DISAGREE","DISAGREE","DISAGREE",0,2,0,8,8150,1,1,1,"lowland"
"231","XY3","HXQ","F","AFROCOLOMBIAN",38.4166666666667,22.3371011920836,"21.325","CATHOLIC","MORETHANONCEPERWEEK","EVERYDAY","NO",9,"AGREE","DISAGREE","DISAGREE","DISAGREE",19,130,0,2,4830,1,1,2,"lowland"
"232","XZQ","TZH","M","AFROCOLOMBIAN",29.8333333333333,25.15465219038,"56.25","CATHOLIC","AFEWTIMESPERYEAR","EVERYDAY","YES",11,"AGREE","AGREE","DISAGREE","DISAGREE",18,45,0,3,8630,2,1,1,"lowland"
"233","Y3C","WAK","M","AFROCOLOMBIAN",52,21.6796875,"30.625","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","YES",5,"DONTKNOW","DISAGREE","DISAGREE","AGREE",14,68,0,7,4334,2,1,1,"lowland"
"234","Y4W","KYQ","F","AFROCOLOMBIAN",80.4166666666667,28.0903739612188,"20.8","CATHOLIC","MORETHANONCEPERWEEK","EVERYDAY","DONTKNOW",0,"DISAGREE","DISAGREE","DISAGREE","DISAGREE",17,119,6,5,3330,1,1,2,"lowland"
"235","Y80","NUZ","F","AFROCOLOMBIAN",21.3333333333333,26.0374939913475,"27.9","NONE","AFEWTIMESPERYEAR","EVERYDAY","YES",10,"DONTKNOW","DISAGREE","DISAGREE","DISAGREE",20,2,0,1,4450,2,1,1,"lowland"
"236","YDJ","K0J","M","AFROCOLOMBIAN",57.25,25.2976190476191,"50.3","CATHOLIC","AFEWTIMESPERYEAR","EVERYDAY","NO",5,"DISAGREE","AGREE","DISAGREE","AGREE",19,150,0,3,50330,2,1,2,"lowland"
"237","YDY","CRA","F","AFROCOLOMBIAN",39.3333333333333,30.5279136447968,"36.4","NONE","AFEWTIMESPERYEAR","EVERYDAY","YES",2,"AGREE","DISAGREE","AGREE","DISAGREE",17,65,0,3,3460,2,1,1,"lowland"
"238","YF0","U2H","F","AFROCOLOMBIAN",78.25,27.818869165023,"20.525","CATHOLIC","ONCEPERWEEK","EVERYDAY","DONTKNOW",3,"AGREE","DISAGREE","DISAGREE","DISAGREE",5,75,6,6,3150,1,1,2,"lowland"
"239","YH4","CP1","M","AFROCOLOMBIAN",40.1666666666667,34.2174981646398,"62.775","CATHOLIC","AFEWTIMESPERYEAR","AFEWTIMESPERWEEK","YES",11,"AGREE","DISAGREE","AGREE","AGREE",9,52,0,2,11030,2,2,1,"lowland"
"240","YHV","D4D","F","AFROCOLOMBIAN",28.25,25.4308362416471,"29.8","CATHOLIC","AFEWTIMESPERMONTH","AFEWTIMESPERWEEK","NO",11,"AGREE","DISAGREE","DISAGREE","DISAGREE",10,26,4,4,1530,2,2,2,"lowland"
"241","YNV","D8X","F","AFROCOLOMBIAN",65.0833333333333,26.6299357208448,"21.325","CATHOLIC","ONCEPERWEEK","EVERYDAY","YES",6,"DONTKNOW","DISAGREE","DISAGREE","DISAGREE",5,33,15,4,4340,1,1,1,"lowland"
"242","YQN","S0B","F","AFROCOLOMBIAN",50.5833333333333,38.7513007284079,"23.55","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","NO",0,"AGREE","DISAGREE","DISAGREE","DISAGREE",15,68,0,7,3830,2,1,2,"lowland"
"243","Z3Q","M5U","M","AFROCOLOMBIAN",69.4166666666667,21.3856471368222,"37.65","CATHOLIC","ONCEPERWEEK","EVERYDAY","NO",1,"AGREE","DISAGREE","DISAGREE","AGREE",19,25,0,17,3610,1,1,2,"lowland"
"244","Z4N","TRZ","F","MESTIZO",40.4166666666667,31.7693905817175,"37.65","NONE","NEVER","EVERYDAY","YES",11,"DISAGREE","DISAGREE","DISAGREE","DISAGREE",18,150,0,2,25610,2,1,1,"lowland"
"245","Z50","T34","F","AFROCOLOMBIAN",62.25,27.6609698699896,"34.975","CATHOLIC","ONCEPERWEEK","EVERYDAY","YES",13,"DISAGREE","AGREE","AGREE","AGREE",19,147,2,4,5420,1,1,1,"lowland"
"246","ZM9","BND","M","AFROCOLOMBIAN",52.3333333333333,26.7736584236719,"41.475","CATHOLIC","MORETHANONCEPERWEEK","EVERYDAY","NO",18,"AGREE","AGREE","AGREE","DISAGREE",20,109,0,5,11850,1,1,2,"lowland"
"247","ZQG","RMA","F","AFROCOLOMBIAN",67.25,21.4453125,"17.75","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","YES",0,"AGREE","DISAGREE","DISAGREE","DISAGREE",15,73,0,6,1530,2,1,1,"lowland"
"248","ZQU","PYC","F","AFROCOLOMBIAN",29,28.6876097863957,"40.875","CATHOLIC","AFEWTIMESPERYEAR","AFEWTIMESPERWEEK","NO",11,"AGREE","DISAGREE","DISAGREE","DISAGREE",10,99,0,1,15763,2,2,2,"lowland"
"249","ZRN","K55","M","EMBERA",22.5,21.5655260213726,"28.875","CATHOLIC","ONCEPERWEEK","AFEWTIMESPERWEEK","YES",15,"AGREE","DISAGREE","AGREE","DISAGREE",18,0,0,4,820,1,2,1,"lowland"
"250","ZXH","S0B","F","AFROCOLOMBIAN",22.5,24.6247259234272,"28.75","CATHOLIC","ONCEPERWEEK","EVERYDAY","DONTKNOW",13,"AGREE","DISAGREE","DISAGREE","DISAGREE",18,115,0,1,3830,1,1,2,"lowland"
"251","ZYK","CF9","M","AFROCOLOMBIAN",63.5,22.3026999892431,"32","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN",3,"AGREE","DISAGREE","DISAGREE","DISAGREE",19,130,0,0,4810,2,2,2,"lowland"
"252","ZZS","MA6","F","AFROCOLOMBIAN",76.3333333333333,30.7242429097901,"25.2","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","NO",0,"AGREE","DISAGREE","AGREE","AGREE",16,59,0,8,4750,2,1,2,"lowland"
"253","YZF","ENE","F","AFROCOLOMBIAN",27.1666666666667,26.3052027487459,"18","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","NO",15,"DISAGREE","DISAGREE","AGREE","DONTKNOW",NA,NA,NA,2,9180,2,1,2,"lowland"
"254","RDQ","ADA","M","MESTIZO",65.1666666666667,23.9075616840627,"50.675","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","NO",5,"AGREE","DISAGREE","AGREE","DISAGREE",NA,NA,NA,14,4680,2,1,2,"lowland"
"255","BUJ","M8K","F","AFROCOLOMBIAN",19.1666666666667,21.6028850530444,"28.275","CATHOLIC","NEVER","AFEWTIMESPERWEEK","YES",13,"DISAGREE","AGREE","AGREE","DONTKNOW",NA,NA,NA,0,8150,2,2,1,"lowland"
"256","C93","UMC","M","EMBERA",24.3333333333333,25.0314414377865,"41.25","NONE","ONCEPERWEEK","EVERYDAY","YES",2,"AGREE","DISAGREE","DISAGREE","AGREE",NA,NA,NA,3,350,1,1,1,"lowland"
"257","Q7R","JE5","M","AFROCOLOMBIAN",49.75,18.989898989899,"19.15","CATHOLIC","AFEWTIMESPERMONTH","NEVER","YES",0,"AGREE","AGREE","DISAGREE","AGREE",NA,NA,NA,0,4430,2,2,1,"lowland"
"258","ZNY","TH5","F","MESTIZO",19.8333333333333,28.515625,"21.875","CATHOLIC","AFEWTIMESPERYEAR","EVERYDAY","YES",9,"DISAGREE","DISAGREE","AGREE","AGREE",NA,NA,NA,0,16030,2,1,1,"lowland"
"259","MC1","QA3","M","AFROCOLOMBIAN",67.8333333333333,23.046875,"40.175","CATHOLIC","AFEWTIMESPERYEAR","EVERYDAY","NO",1,"AGREE","DISAGREE","DISAGREE","AGREE",NA,NA,NA,5,4760,2,1,2,"lowland"
"260","AK0","BZ3","F","AFROCOLOMBIAN",23.9166666666667,24.7425205932489,"23.5","CATHOLIC","AFEWTIMESPERYEAR","EVERYDAY","YES",13,"AGREE","AGREE","AGREE","DISAGREE",NA,NA,NA,1,13540,2,1,1,"lowland"
"261","U8D","MA6","M","AFROCOLOMBIAN",32.5833333333333,24.904214559387,"43.725","NONE","NEVER","NEVER","YES",6,"AGREE","DISAGREE","DISAGREE","DISAGREE",NA,NA,NA,3,4750,2,2,1,"lowland"
"262","DGV","AQ6","M","AFROCOLOMBIAN",57.25,16.8882401308192,"28.85","CATHOLIC","AFEWTIMESPERYEAR","EVERYDAY","YES",7,"AGREE","AGREE","DISAGREE","DISAGREE",NA,NA,NA,0,4630,2,1,1,"lowland"
"263","NC6","UMC","F","EMBERA",21.75,25.7213849592329,"22","CATHOLIC","AFEWTIMESPERMONTH","NEVER","NO",0,"AGREE","AGREE","DISAGREE","DISAGREE",NA,NA,NA,3,350,2,2,2,"lowland"
"264","FPJ","ENE","M","AFROCOLOMBIAN",32.3333333333333,24.700693131695,"55.6","CATHOLIC","AFEWTIMESPERYEAR","AFEWTIMESPERMONTH","YES",11,"AGREE","DISAGREE","DISAGREE","AGREE",NA,NA,NA,1,9180,2,2,1,"lowland"
"265","XU0","ADA","F","MESTIZO",41.8333333333333,28.5097025577717,"19.925","CATHOLIC","NEVER","EVERYDAY","YES",2,"AGREE","DISAGREE","AGREE","DISAGREE",NA,NA,NA,6,4680,2,1,1,"lowland"
"266","G8F","BME","M","AFROCOLOMBIAN",49.5833333333333,23.9290508298353,"52.425","CHRISTIAN","MORETHANONCEPERWEEK","EVERYDAY","NO",1,"AGREE","AGREE","DISAGREE","AGREE",NA,NA,NA,1,3361.4,1,1,2,"lowland"
"267","A16","J4N","F","MESTIZO",55.1666666666667,26.897670187097,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","YES",5,"AGREE","DISAGREE","DONTKNOW","AGREE",10,120,2,5,3100.3,2,1,1,"highland"
"268","A64","DD2","F","MESTIZO",22,25.7210322145387,"UNKNOWN","CATHOLIC","AFEWTIMESPERYEAR","EVERYDAY","NO",13,"DISAGREE","AGREE","DISAGREE","AGREE",9,139,0,0,12244,2,1,2,"highland"
"269","A82","GA8","F","MESTIZO",18.6666666666667,20.956607495069,"UNKNOWN","CATHOLIC","ONCEPERWEEK","MORETHANONCEPERDAY","NO",11,"AGREE","AGREE","AGREE","DISAGREE",9,127,0,0,6033.8,1,1,2,"highland"
"270","ACE","D5R","F","MESTIZO",35.8333333333333,20.077747874749,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","AFEWTIMESPERWEEK","NO",11,"DISAGREE","DISAGREE","DISAGREE","DISAGREE",10,103,0,2,10630,2,2,2,"highland"
"271","ADZ","KHM","F","MESTIZO",29.6666666666667,22.5827091723437,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","YES",11,"DISAGREE","DONTKNOW","AGREE","DISAGREE",7,96,0,3,6212,2,1,1,"highland"
"272","AQV","GT5","M","MESTIZO",19.1666666666667,24.6221837490898,"UNKNOWN","CATHOLIC","AFEWTIMESPERYEAR","EVERYDAY","DONTKNOW",11.5,"DISAGREE","AGREE","AGREE","DISAGREE",9,139,0,0,10703,2,1,2,"highland"
"273","AV5","BFB","F","MESTIZO",22.5833333333333,27.5550575960226,"UNKNOWN","SPIRITUAL","AFEWTIMESPERYEAR","AFEWTIMESPERWEEK","NO",10.5,"DISAGREE","AGREE","DISAGREE","AGREE",9,136,0,0,23550,2,2,2,"highland"
"274","B93","MTJ","F","MESTIZO",39.9166666666667,28.0654174884944,"UNKNOWN","SPIRITUAL","NEVER","EVERYDAY","YES",22,"DISAGREE","AGREE","DISAGREE","DISAGREE",10,20,0,3,3150,2,1,1,"highland"
"275","BGX","RJ9","M","MESTIZO",81.9166666666667,23.6549165120594,"UNKNOWN","CATHOLIC","ONCEPERWEEK","EVERYDAY","DONTKNOW",6,"AGREE","DISAGREE","DISAGREE","DISAGREE",9,139,0,7,7010,1,1,2,"highland"
"276","BMS","MTJ","F","MESTIZO",31.5833333333333,35.1953125,"UNKNOWN","CATHOLIC","AFEWTIMESPERYEAR","EVERYDAY","NO",8,"DONTKNOW","DISAGREE","AGREE","DISAGREE",6,2,0,3,3150,2,1,2,"highland"
"277","BPJ","F91","F","MESTIZO",20.0833333333333,26.7036235803137,"UNKNOWN","CATHOLIC","AFEWTIMESPERYEAR","AFEWTIMESPERMONTH","YES",11,"AGREE","DISAGREE","DISAGREE","DISAGREE",10,125,7,1,8858,2,2,1,"highland"
"278","BTK","MTJ","M","MESTIZO",65.6666666666667,26.2252284324196,"UNKNOWN","CATHOLIC","ONCEPERWEEK","EVERYDAY","NO",11,"DISAGREE","AGREE","DONTKNOW","DISAGREE",0,0,0,11,3150,1,1,2,"highland"
"279","CBB","DY8","F","MESTIZO",52.5,23.1111111111111,"UNKNOWN","CATHOLIC","AFEWTIMESPERYEAR","NEVER","YES",5,"AGREE","AGREE","AGREE","AGREE",10,0,0,2,22075,2,2,1,"highland"
