"","PID","HHID","Sex","Ethnicity","Age","BMI","Grip","Religion","ReligionPublic","ReligionPrivate","GodInequality","EducationYears","PeaceVote","AbortionLegal","QueerMarriageOK","DrugsLegal","GiveOther","LeaveOther","ReduceOther","ChildrenAlive","hh_wealth","RelPub","RelPri","GodIneq","community"
"280","CDP","Q06","M","MESTIZO",19.3333333333333,22.8623685413809,"UNKNOWN","CATHOLIC","NEVER","AFEWTIMESPERMONTH","NO",11,"AGREE","AGREE","AGREE","AGREE",10,139,1,0,6014,2,2,2,"highland"
"281","CRF","CNK","F","MESTIZO",46.8333333333333,28.7641341003769,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","AFEWTIMESPERMONTH","YES",5,"DISAGREE","DISAGREE","AGREE","DISAGREE",8,57,3,3,13860,2,2,1,"highland"
"282","D00","C6N","M","MESTIZO",33.25,24.8370181405896,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","AFEWTIMESPERMONTH","YES",11,"DISAGREE","DISAGREE","AGREE","DISAGREE",9,29,0,2,13160,2,2,1,"highland"
"283","D01","JNH","M","MESTIZO",21.3333333333333,18.9197530864197,"UNKNOWN","CHRISTIAN","ONCEPERWEEK","EVERYDAY","YES",6,"DONTKNOW","DISAGREE","DISAGREE","DISAGREE",10,5,0,0,11802,1,1,1,"highland"
"284","D7A","DMD","M","MESTIZO",76.1666666666667,21.1905143406505,"UNKNOWN","CHRISTIAN","MORETHANONCEPERWEEK","EVERYDAY","YES",0,"AGREE","DISAGREE","DISAGREE","DISAGREE",9,0,2,1,20582,1,1,1,"highland"
"285","D85","Q87","M","MESTIZO",17.9166666666667,25.4753955581362,"UNKNOWN","NONE","ONCEPERWEEK","NEVER","NO",11,"AGREE","DISAGREE","AGREE","DISAGREE",0,96,0,0,8560,1,2,2,"highland"
"286","DE2","KHM","M","MESTIZO",43.3333333333333,26.6727632982777,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","AFEWTIMESPERMONTH","NO",13,"AGREE","DISAGREE","DISAGREE","DISAGREE",6,73,0,2,6212,2,2,2,"highland"
"287","DJ9","FMS","F","MESTIZO",42.0833333333333,24.6959237343853,"UNKNOWN","CATHOLIC","AFEWTIMESPERYEAR","EVERYDAY","NO",13,"DISAGREE","DISAGREE","AGREE","DISAGREE",9,73,0,2,29332,2,1,2,"highland"
"288","E3U","YVT","F","MESTIZO",41.6666666666667,24.234898253485,"UNKNOWN","CATHOLIC","ONCEPERWEEK","EVERYDAY","NO",11,"DISAGREE","DISAGREE","DISAGREE","DISAGREE",6,90,0,2,13710,1,1,2,"highland"
"289","E4T","UT5","F","MESTIZO",22.4166666666667,22.038567493113,"UNKNOWN","NONE","AFEWTIMESPERYEAR","NEVER","NO",13.5,"DONTKNOW","DISAGREE","AGREE","DISAGREE",10,128,0,0,29600,2,2,2,"highland"
"290","EEJ","XMM","F","MESTIZO",16.25,24.6221837490898,"UNKNOWN","CATHOLIC","NEVER","EVERYDAY","YES",11,"DISAGREE","DISAGREE","AGREE","DISAGREE",10,129,0,0,6860,2,1,1,"highland"
"291","FFJ","DD2","F","MESTIZO",45,29.9030287496262,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","NO",7,"DONTKNOW","DISAGREE","DISAGREE","DISAGREE",9,139,0,3,12244,2,1,2,"highland"
"292","FPP","WN6","F","MESTIZO",49.0833333333333,33.1067533864737,"UNKNOWN","CATHOLIC","AFEWTIMESPERYEAR","AFEWTIMESPERWEEK","YES",0,"DONTKNOW","DISAGREE","DISAGREE","DISAGREE",9,0,0,6,535,2,2,1,"highland"
"293","FSK","JTQ","M","MESTIZO",79.5,20.5282161548136,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","YES",2,"AGREE","DISAGREE","DISAGREE","DISAGREE",10,83,0,8,300,2,1,1,"highland"
"294","FTC","CTV","F","MESTIZO",55.3333333333333,33.5900104058273,"UNKNOWN","CHRISTIAN","ONCEPERWEEK","EVERYDAY","NO",3,"DONTKNOW","DISAGREE","DISAGREE","DISAGREE",8,0,10,8,4500,1,1,2,"highland"
"295","FYB","C2T","M","MESTIZO",57.0833333333333,24.765625,"UNKNOWN","CATHOLIC","NEVER","AFEWTIMESPERMONTH","DONTKNOW",3,"DISAGREE","DISAGREE","DISAGREE","DISAGREE",9,78,0,0,5520,2,2,2,"highland"
"296","G87","NUX","M","MESTIZO",39.4166666666667,26.8135904499541,"UNKNOWN","CATHOLIC","AFEWTIMESPERYEAR","EVERYDAY","NO",5,"AGREE","AGREE","AGREE","DISAGREE",10,130,7,1,34600,2,1,2,"highland"
"297","G8X","XNE","F","MESTIZO",42.75,24.4138977905212,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","AFEWTIMESPERWEEK","YES",5,"DISAGREE","DISAGREE","DISAGREE","DISAGREE",7,52,7,4,3370,2,2,1,"highland"
"298","GAN","Y4S","F","MESTIZO",71.5833333333333,25.2240890049998,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","YES",2,"DONTKNOW","DISAGREE","DISAGREE","DISAGREE",4,63,0,6,4752,2,1,1,"highland"
"299","GHR","GT5","F","MESTIZO",18.1666666666667,17.96875,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","AFEWTIMESPERMONTH","NO",11,"DISAGREE","AGREE","AGREE","AGREE",6,139,0,0,10703,2,2,2,"highland"
"300","GJ3","WN6","F","MESTIZO",18.8333333333333,23.6385255648038,"UNKNOWN","SPIRITUAL","AFEWTIMESPERMONTH","EVERYDAY","NO",11,"AGREE","DISAGREE","AGREE","DISAGREE",9,100,0,1,535,2,1,2,"highland"
"301","GPM","D6D","F","MESTIZO",44.3333333333333,25.203981374685,"UNKNOWN","CATHOLIC","ONCEPERWEEK","EVERYDAY","NO",11,"DISAGREE","DISAGREE","AGREE","DISAGREE",10,139,0,2,16701,1,1,2,"highland"
"302","GVM","YVT","M","MESTIZO",41.75,25.6543723973825,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","AFEWTIMESPERMONTH","YES",11,"DISAGREE","DONTKNOW","DONTKNOW","DISAGREE",9,135,0,2,13710,2,2,1,"highland"
"303","GWF","EUJ","M","MESTIZO",81.5,25.7210322145387,"UNKNOWN","CATHOLIC","ONCEPERWEEK","EVERYDAY","DONTKNOW",3,"DISAGREE","DONTKNOW","DISAGREE","DISAGREE",10,13,0,0,3101.7,1,1,2,"highland"
"304","GWU","D6D","M","MESTIZO",19.4166666666667,20.0692041522491,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","NEVER","NO",13,"DISAGREE","AGREE","DISAGREE","DISAGREE",10,139,0,0,16701,2,2,2,"highland"
"305","GWW","B8Y","F","MESTIZO",30.8333333333333,23.9168241190921,"UNKNOWN","CATHOLIC","ONCEPERWEEK","EVERYDAY","YES",11,"DISAGREE","AGREE","DISAGREE","DISAGREE",10,0,0,2,21050,1,1,1,"highland"
"306","H6C","BFB","M","MESTIZO",16.5833333333333,17.4319727891157,"UNKNOWN","CATHOLIC","AFEWTIMESPERYEAR","AFEWTIMESPERMONTH","YES",10,"DISAGREE","AGREE","DISAGREE","DISAGREE",10,139,0,0,23550,2,2,1,"highland"
"307","HGG","DY8","M","MESTIZO",55,36.1323346757499,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","AFEWTIMESPERMONTH","YES",3,"DISAGREE","DISAGREE","DISAGREE","DISAGREE",8,139,0,2,22075,2,2,1,"highland"
"308","HJX","C2T","F","MESTIZO",78.5,29.4784580498866,"UNKNOWN","CATHOLIC","ONCEPERWEEK","EVERYDAY","NO",1,"DONTKNOW","DISAGREE","DISAGREE","DISAGREE",8,10,0,11,5520,1,1,2,"highland"
"309","HM9","MSB","M","MESTIZO",45.0833333333333,24.2791551882461,"UNKNOWN","SPIRITUAL","AFEWTIMESPERYEAR","AFEWTIMESPERWEEK","NO",7,"AGREE","DISAGREE","AGREE","DISAGREE",9,139,0,2,26950.2,2,2,2,"highland"
"310","HRA","Q06","F","MESTIZO",50.3333333333333,25.9041295709471,"UNKNOWN","CATHOLIC","AFEWTIMESPERYEAR","AFEWTIMESPERWEEK","YES",5,"AGREE","DONTKNOW","DONTKNOW","DISAGREE",9,112,6,2,6014,2,2,1,"highland"
"311","J0A","HR9","M","MESTIZO",40.25,30.4132231404959,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","YES",5,"DONTKNOW","DISAGREE","DISAGREE","DISAGREE",10,78,0,2,8910,2,1,1,"highland"
"312","J3M","F91","M","MESTIZO",25.8333333333333,24.6221837490898,"UNKNOWN","SPIRITUAL","NEVER","NEVER","NO",13,"AGREE","DISAGREE","AGREE","AGREE",10,123,3,1,8858,2,2,2,"highland"
"313","JB1","G64","F","MESTIZO",16.9166666666667,24.7767952496903,"UNKNOWN","CHRISTIAN","AFEWTIMESPERMONTH","AFEWTIMESPERMONTH","NO",12,"DISAGREE","AGREE","AGREE","DISAGREE",9,86,3,0,1942.1,2,2,2,"highland"
"314","JC0","C6N","F","MESTIZO",32,20.1890722640602,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","AFEWTIMESPERWEEK","NO",11,"DISAGREE","DISAGREE","AGREE","DISAGREE",9,75,0,2,13160,2,2,2,"highland"
"315","JD5","V8B","F","MESTIZO",39.75,23.7542060567217,"UNKNOWN","CATHOLIC","AFEWTIMESPERYEAR","EVERYDAY","NO",11,"AGREE","AGREE","AGREE","DISAGREE",8,3,0,3,6637.1,2,1,2,"highland"
"316","JTZ","J0W","M","MESTIZO",63.9166666666667,19.723865877712,"UNKNOWN","CATHOLIC","ONCEPERWEEK","EVERYDAY","YES",0,"AGREE","DISAGREE","AGREE","AGREE",9,122,5,0,2410,1,1,1,"highland"
"317","JX3","HGB","F","MESTIZO",24,26.3841318830216,"UNKNOWN","CATHOLIC","AFEWTIMESPERYEAR","AFEWTIMESPERMONTH","YES",11,"DONTKNOW","DISAGREE","AGREE","DISAGREE",9,105,0,2,2510,2,2,1,"highland"
"318","K3J","DMD","F","MESTIZO",24.6666666666667,21.7152976893237,"UNKNOWN","CHRISTIAN","AFEWTIMESPERMONTH","AFEWTIMESPERMONTH","NO",17,"AGREE","DISAGREE","DISAGREE","DISAGREE",8,14,0,1,20582,2,2,2,"highland"
"319","KKG","GA8","F","MESTIZO",42.75,23.6831717907109,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","AFEWTIMESPERMONTH","DONTKNOW",5,"DONTKNOW","DISAGREE","AGREE","DISAGREE",7,11,0,3,6033.8,2,2,2,"highland"
"320","M03","XMM","F","MESTIZO",48.1666666666667,24.6221837490898,"UNKNOWN","CATHOLIC","ONCEPERWEEK","EVERYDAY","YES",7,"DISAGREE","DISAGREE","DISAGREE","DISAGREE",7,139,0,3,6860,1,1,1,"highland"
"321","M9R","XNE","F","MESTIZO",6.41666666666667,16.0575259515571,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","YES",10,"DONTKNOW","DISAGREE","AGREE","AGREE",10,76,0,0,3370,2,1,1,"highland"
"322","MB8","DMD","F","MESTIZO",72.4166666666667,25.2861700131357,"UNKNOWN","CHRISTIAN","ONCEPERWEEK","AFEWTIMESPERWEEK","NO",5,"AGREE","DISAGREE","DISAGREE","DISAGREE",9,139,0,1,20582,1,2,2,"highland"
"323","N29","XBU","F","MESTIZO",28.0833333333333,24.9609375,"UNKNOWN","CATHOLIC","AFEWTIMESPERYEAR","AFEWTIMESPERWEEK","NO",11.5,"AGREE","DISAGREE","AGREE","AGREE",9,48,0,2,13393.1,2,2,2,"highland"
"324","N78","XBU","M","MESTIZO",51.5833333333333,23.2816326530612,"UNKNOWN","CATHOLIC","AFEWTIMESPERYEAR","NEVER","YES",5,"DISAGREE","DONTKNOW","DISAGREE","DISAGREE",6,139,0,5,13393.1,2,2,1,"highland"
"325","NED","YTH","F","MESTIZO",31.0833333333333,26.171875,"UNKNOWN","SPIRITUAL","NEVER","EVERYDAY","NO",11,"DONTKNOW","DISAGREE","DONTKNOW","DISAGREE",9,77,0,0,2400,2,1,2,"highland"
"326","NK0","PZM","F","MESTIZO",62.3333333333333,28.5664819944598,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","AFEWTIMESPERMONTH","NO",5,"DISAGREE","AGREE","AGREE","AGREE",8,139,0,2,17020,2,2,2,"highland"
"327","NND","DMD","F","MESTIZO",43.1666666666667,32.172373081464,"UNKNOWN","SPIRITUAL","NEVER","EVERYDAY","NO",16,"DISAGREE","DISAGREE","DISAGREE","DISAGREE",7,139,0,4,20582,2,1,2,"highland"
"328","NS2","MTJ","M","MESTIZO",24.75,21.5610651974288,"UNKNOWN","NONE","NEVER","EVERYDAY","NO",9,"DONTKNOW","DISAGREE","AGREE","DISAGREE",0,0,0,1,3150,2,1,2,"highland"
"329","NXT","JNH","M","MESTIZO",31.6666666666667,21.8339100346021,"UNKNOWN","NONE","AFEWTIMESPERMONTH","EVERYDAY","YES",5,"DONTKNOW","DISAGREE","DISAGREE","DISAGREE",10,127,0,2,11802,2,1,1,"highland"
"330","NYW","FMS","M","MESTIZO",45.5833333333333,27.3702422145329,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","YES",11,"DONTKNOW","DISAGREE","DISAGREE","DISAGREE",9,96,5,2,29332,2,1,1,"highland"
"331","NZA","FMS","M","MESTIZO",19.0833333333333,18.5493827160494,"UNKNOWN","CATHOLIC","AFEWTIMESPERYEAR","NEVER","NO",10.5,"DISAGREE","DISAGREE","DISAGREE","DISAGREE",10,125,2,0,29332,2,2,2,"highland"
"332","P67","DMX","F","MESTIZO",17.9166666666667,28.3289047879985,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","YES",11,"DISAGREE","AGREE","AGREE","DISAGREE",10,131,3,0,13610,2,1,1,"highland"
"333","P6B","Q87","F","MESTIZO",44.25,19.7723765432099,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","AFEWTIMESPERWEEK","NO",4,"AGREE","DISAGREE","AGREE","DISAGREE",0,5,0,3,8560,2,2,2,"highland"
"334","P6F","HGB","F","MESTIZO",19.75,18.6709343087944,"UNKNOWN","CATHOLIC","AFEWTIMESPERYEAR","NEVER","NO",11,"DONTKNOW","AGREE","DISAGREE","DISAGREE",10,110,0,0,2510,2,2,2,"highland"
"335","P8M","BFB","M","MESTIZO",39.4166666666667,30.005952172543,"UNKNOWN","CATHOLIC","AFEWTIMESPERYEAR","EVERYDAY","YES",2,"DISAGREE","DISAGREE","DISAGREE","DISAGREE",10,128,0,3,23550,2,1,1,"highland"
"336","PTP","M4G","F","MESTIZO",31.3333333333333,29.1337935568705,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","DONTKNOW",11,"DONTKNOW","AGREE","DISAGREE","DISAGREE",8,0,2,2,13600,2,1,2,"highland"
"337","PUH","F9Y","F","MESTIZO",49.6666666666667,24.0078602246999,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","YES",5,"DISAGREE","DISAGREE","DISAGREE","AGREE",8,139,0,2,15751,2,1,1,"highland"
"338","Q11","Y4S","F","MESTIZO",30,24.6221837490898,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","AFEWTIMESPERWEEK","YES",11,"DISAGREE","DISAGREE","DISAGREE","DISAGREE",10,112,0,3,4752,2,2,1,"highland"
"339","Q6D","DD2","M","MESTIZO",47.5833333333333,25.7657134562346,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","YES",8,"AGREE","DISAGREE","DISAGREE","AGREE",7,119,0,3,12244,2,1,1,"highland"
"340","QE2","SNB","M","MESTIZO",44.0833333333333,23.8472717664156,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","AFEWTIMESPERWEEK","YES",11,"DISAGREE","DISAGREE","DISAGREE","DISAGREE",9,6,0,3,12778,2,2,1,"highland"
"341","RCU","N7W","F","MESTIZO",62.3333333333333,22.1640903686088,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","NO",5,"DONTKNOW","DISAGREE","AGREE","AGREE",10,13,0,1,3900,2,1,2,"highland"
"342","RM0","F9Y","F","MESTIZO",19.6666666666667,23.0680507497116,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","NO",10.5,"DONTKNOW","DISAGREE","AGREE","AGREE",8,139,0,0,15751,2,1,2,"highland"
"343","RR8","V8B","M","MESTIZO",68.8333333333333,25,"UNKNOWN","CATHOLIC","AFEWTIMESPERYEAR","EVERYDAY","NO",5,"AGREE","DISAGREE","AGREE","DISAGREE",2,3,0,2,6637.1,2,1,2,"highland"
"344","RW0","SPW","F","MESTIZO",56.25,30.0401753104456,"UNKNOWN","CATHOLIC","NEVER","NEVER","NO",9,"AGREE","DISAGREE","DISAGREE","AGREE",2,139,1,0,7805,2,2,2,"highland"
"345","S2J","A23","M","MESTIZO",25.25,22.9853975121687,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","AFEWTIMESPERMONTH","NO",11,"DISAGREE","DISAGREE","AGREE","AGREE",8,108,0,1,12286,2,2,2,"highland"
"346","S75","J4N","F","MESTIZO",19.0833333333333,20,"UNKNOWN","CHRISTIAN","AFEWTIMESPERYEAR","EVERYDAY","NO",11,"AGREE","DISAGREE","DONTKNOW","AGREE",10,123,3,0,3100.3,2,1,2,"highland"
"347","SVV","HGB","F","MESTIZO",43.6666666666667,26.3979773944081,"UNKNOWN","CATHOLIC","AFEWTIMESPERYEAR","EVERYDAY","DONTKNOW",5,"DISAGREE","DISAGREE","DISAGREE","DISAGREE",10,140,0,4,2510,2,1,2,"highland"
"348","SY0","YTH","M","MESTIZO",40.75,25.4326859558726,"UNKNOWN","NONE","NEVER","NEVER","NO",6,"DISAGREE","AGREE","DISAGREE","DISAGREE",10,139,0,1,2400,2,2,2,"highland"
"349","T3M","FJQ","F","MESTIZO",35.75,25.5937370619895,"UNKNOWN","JEHOVAHS WITNESS","MORETHANONCEPERWEEK","EVERYDAY","NO",20,"DONTKNOW","DISAGREE","DISAGREE","DISAGREE",10,123,3,3,23213,1,1,2,"highland"
"350","T7P","RG6","F","MESTIZO",34.5833333333333,21.7554685336814,"UNKNOWN","CATHOLIC","AFEWTIMESPERYEAR","NEVER","NO",13,"DISAGREE","AGREE","AGREE","AGREE",8,139,0,3,13200,2,2,2,"highland"
"351","TE6","Q87","F","MESTIZO",17.25,22.0260348632944,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","AFEWTIMESPERMONTH","NO",11,"DONTKNOW","DISAGREE","DISAGREE","DISAGREE",0,124,0,0,8560,2,2,2,"highland"
"352","TXW","MSB","F","MESTIZO",46.0833333333333,24.0444444444444,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","YES",4,"DISAGREE","DISAGREE","AGREE","DISAGREE",5,46,0,3,26950.2,2,1,1,"highland"
"353","UFK","BFB","F","MESTIZO",39.4166666666667,30.0888888888889,"UNKNOWN","CATHOLIC","AFEWTIMESPERYEAR","EVERYDAY","YES",5,"DONTKNOW","AGREE","DISAGREE","AGREE",10,139,0,3,23550,2,1,1,"highland"
"354","UUP","SNB","F","MESTIZO",38.25,20.4924945184685,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","YES",11,"DONTKNOW","AGREE","DISAGREE","DISAGREE",10,5,0,3,12778,2,1,1,"highland"
"355","V2Q","XBU","F","MESTIZO",16.75,20.2754820936639,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","DONTKNOW",11,"DONTKNOW","AGREE","AGREE","AGREE",10,122,0,0,13393.1,2,1,2,"highland"
"356","VEK","A3C","F","MESTIZO",39,30.6353834050627,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","YES",5,"DONTKNOW","DISAGREE","DISAGREE","DISAGREE",8,135,0,4,6001,2,1,1,"highland"
"357","VZ8","F35","F","MESTIZO",40.4166666666667,25.390625,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","NO",5,"AGREE","DISAGREE","DISAGREE","DISAGREE",7,139,0,1,26780,2,1,2,"highland"
"358","W2P","XMM","M","MESTIZO",56.4166666666667,22.5895514360501,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","AFEWTIMESPERMONTH","NO",5,"DONTKNOW","DONTKNOW","DONTKNOW","DONTKNOW",6,6,0,3,6860,2,2,2,"highland"
"359","W2Z","GT5","F","MESTIZO",39.4166666666667,31.8194033861865,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","AFEWTIMESPERWEEK","NO",5,"DISAGREE","AGREE","AGREE","AGREE",0,12,0,3,10703,2,2,2,"highland"
"360","W7X","DUE","F","MESTIZO",40.8333333333333,25,"UNKNOWN","CATHOLIC","AFEWTIMESPERYEAR","EVERYDAY","NO",5,"DONTKNOW","AGREE","DISAGREE","DISAGREE",5,129,0,2,14700,2,1,2,"highland"
"361","WBQ","DD2","M","MESTIZO",19.9166666666667,25.4028160836116,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","AFEWTIMESPERWEEK","YES",10,"DONTKNOW","DONTKNOW","DISAGREE","DISAGREE",9,112,0,0,12244,2,2,1,"highland"
"362","XU5","Z9F","F","MESTIZO",31.0833333333333,26.5625,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","NO",13,"DISAGREE","AGREE","DISAGREE","AGREE",10,112,0,NA,17330,2,1,2,"highland"
"363","XW7","B8Y","M","MESTIZO",48.75,24.6221837490898,"UNKNOWN","CATHOLIC","NEVER","AFEWTIMESPERMONTH","NO",15,"DISAGREE","AGREE","AGREE","AGREE",5,0,2,3,21050,2,2,2,"highland"
"364","XXZ","F35","M","MESTIZO",44.9166666666667,29.2421086364365,"UNKNOWN","CATHOLIC","ONCEPERWEEK","EVERYDAY","NO",1,"AGREE","DISAGREE","DISAGREE","DISAGREE",10,139,0,1,26780,1,1,2,"highland"
"365","XY6","WEZ","F","MESTIZO",54.1666666666667,27.0551508844953,"UNKNOWN","CATHOLIC","ONCEPERWEEK","EVERYDAY","NO",11,"DISAGREE","AGREE","DISAGREE","AGREE",8,139,0,3,19000,1,1,2,"highland"
"366","YC6","N7W","F","MESTIZO",65.8333333333333,24.5484437637944,"UNKNOWN","CATHOLIC","AFEWTIMESPERYEAR","EVERYDAY","NO",5,"AGREE","DISAGREE","AGREE","DISAGREE",10,15,0,0,3900,2,1,2,"highland"
"367","YDK","D9N","F","MESTIZO",62.25,31.3894114485353,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","NEVER","YES",4,"DISAGREE","DISAGREE","DISAGREE","DISAGREE",9,119,0,8,11810,2,2,1,"highland"
"368","YK2","D5R","M","MESTIZO",41.5833333333333,21.7192501143118,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","AFEWTIMESPERWEEK","NO",7,"DISAGREE","DISAGREE","DISAGREE","DISAGREE",10,89,0,NA,10630,2,2,2,"highland"
"369","YMD","U60","M","MESTIZO",53.4166666666667,23.1472551213302,"UNKNOWN","CATHOLIC","NEVER","EVERYDAY","NO",16,"DONTKNOW","AGREE","AGREE","AGREE",10,3,0,3,13700,2,1,2,"highland"
"370","YUT","XQR","F","MESTIZO",58.4166666666667,23.8054016620499,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","EVERYDAY","NO",2,"AGREE","DISAGREE","DONTKNOW","DONTKNOW",8,139,3,0,3800,2,1,2,"highland"
"371","ZBB","V8B","F","MESTIZO",64.8333333333333,29.8461758311303,"UNKNOWN","CATHOLIC","ONCEPERWEEK","EVERYDAY","NO",5,"DISAGREE","DISAGREE","DISAGREE","DISAGREE",5,3,0,3,6637.1,1,1,2,"highland"
"372","ZGZ","J0W","F","MESTIZO",48,24.1415192507804,"UNKNOWN","CATHOLIC","ONCEPERWEEK","EVERYDAY","YES",5,"DONTKNOW","DISAGREE","DISAGREE","DISAGREE",9,75,5,1,2410,1,1,1,"highland"
"373","ZMM","D9N","F","MESTIZO",28,33.7837837837838,"UNKNOWN","CATHOLIC","AFEWTIMESPERMONTH","AFEWTIMESPERMONTH","DONTKNOW",11,"DONTKNOW","AGREE","AGREE","AGREE",8,67,0,2,11810,2,2,2,"highland"
